31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 10.634795189 0.806679547 23.816055298
H 8.476748466 0.214532837 24.587379456
H 9.799996376 -3.798968315 25.305452347
H 12.815745354 0.196722940 25.021503448
C 9.950240135 1.044082761 27.271753311
H 12.287633896 -0.089248620 26.659109116
C 10.755794525 0.295612127 25.035255432
N 9.776911736 1.183800220 25.869787216
O 9.441898346 -0.171342596 27.768625259
C 8.520075798 1.109576702 25.218967438
N 8.990084648 -1.705056310 25.379182816
C 10.705969810 -3.488479853 24.827945709
H 6.442274570 -0.937801838 27.141746521
H 11.219726562 -4.254606247 24.301124573
H 8.495613098 -0.222678691 27.819135666
C 11.370331764 -2.266945601 24.861474991
H 13.295567513 -1.834726572 24.609100342
C 6.119808197 -3.996344805 26.104236603
C 5.959103584 -3.006548643 26.795251846
N 10.885243416 -1.064852715 25.371276855
N 12.541101456 -2.420448303 24.330549240
H 5.212112427 -3.082107544 27.563777924
N 8.066174507 -2.822586060 24.832054138
H 7.697690487 1.072045684 25.940158844
C 11.916167259 -0.092537999 25.618612289
C 6.681797504 -1.837029338 26.646026611
H 6.120233536 -4.903255939 25.702499390
H 9.485656738 1.896361709 27.798212051
C 7.895478725 -2.083994389 25.636135101
H 8.419344902 1.976229668 24.572801590
H 11.018136024 1.057751060 27.528818130
