31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.459540844 -5.164043903 26.572084427
Cl 12.437789917 1.917014241 25.640726089
C 10.033309937 1.512228489 26.566299438
C 10.998677254 2.592688560 26.287384033
N 8.036925316 -2.269710302 25.594097137
C 10.319876671 3.363361597 25.206323624
C 7.789281368 -4.203131199 26.988447189
H 10.143770218 0.846892118 27.399528503
C 9.134871483 1.487104416 25.535699844
H 6.503746033 -2.380532742 27.029468536
H 6.306655884 -3.397895575 25.590723038
O 11.626796722 -1.407225251 23.576116562
C 8.638819695 -1.070254326 26.069345474
H 9.759319305 -3.423440695 27.458234787
H 10.672944069 -3.049463272 23.300823212
S 7.916440010 0.311852366 25.092798233
O 10.017333984 -1.099317551 25.815555573
H 9.887585640 -4.893002510 26.489414215
F 11.367342949 3.384383917 27.336944580
H 7.582508564 -4.190438271 28.061946869
H 8.898511887 -3.803388596 24.475376129
N 10.991109848 -2.338469028 23.944791794
Cl 10.725465775 4.908372402 24.762460709
C 9.173355103 -3.209850311 25.360586166
C 9.276722908 -4.007288933 26.658756256
H 11.244052887 -2.714679241 25.928628922
C 7.036881924 -3.026403427 26.318872452
C 10.431682587 -2.350061417 25.282011032
C 9.333722115 2.583937883 24.686353683
H 8.455130577 -0.866039038 27.133129120
H 8.797283173 2.730633497 23.771066666
