31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 8.680076599 -3.173977137 22.539354324
C 10.536705971 1.909770727 25.621667862
H 10.169204712 -2.741444826 27.516490936
H 10.787958145 -1.233761191 28.001298904
C 8.342094421 -0.598954022 24.137893677
N 9.952627182 0.857536018 25.200759888
H 7.389919758 -2.477159500 27.324295044
H 6.792586327 -1.317376852 28.500024796
C 8.670701981 0.641958117 24.625638962
N 10.008850098 -1.874443650 27.987728119
C 10.659663200 -3.713317871 25.048809052
O 10.391083717 -4.849342823 24.924190521
H 6.945668221 1.543461204 24.175262451
C 9.731239319 -2.693530560 24.281385422
H 7.700246334 -0.767811716 27.071022034
N 9.131825447 -1.629884124 24.068582535
C 10.757901192 -0.061581589 25.437715530
N 7.821705341 1.666089058 24.667331696
H 8.061222076 2.608184338 24.897365570
N 11.412133217 -0.910135448 25.664541245
C 11.920823097 -2.040700674 26.131425858
H 7.911904812 -3.546237230 24.106037140
H 10.014260292 2.865437508 25.616691589
H 12.720046997 -1.922973871 26.845960617
H 7.348716259 -0.765072167 23.778339386
C 8.871829987 -1.641744971 28.656780243
H 11.535325050 1.940530419 25.972568512
C 8.719509125 -2.922028065 23.618610382
C 7.601673603 -1.544848561 27.819709778
O 8.793452263 -1.578940392 29.857511520
N 11.616500854 -3.253865957 25.839006424
