31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 10.220259666 -4.648784161 24.876113892
N 7.126372814 -4.027476788 24.941469193
H 7.465988159 -0.562049210 27.575794220
H 6.232199192 -3.677060604 25.179500580
N 12.058039665 0.405973345 25.249315262
H 12.092353821 -2.805517673 25.827552795
C 12.507103920 -0.672787011 25.967107773
C 8.236937523 -3.499764442 25.642374039
N 9.407638550 -3.626359224 25.167490005
O 10.808785439 0.802699924 25.376197815
C 8.634722710 0.900030792 26.274074554
C 7.691319942 2.679568291 27.168893814
H 11.107106209 -4.284805298 24.610803604
N 9.832212448 -1.676135063 24.023389816
H 9.015123367 2.870055437 25.419309616
H 7.382152557 -4.744470119 24.301527023
C 7.115255833 1.557202578 27.766399384
C 9.573696136 0.265843540 25.363607407
H 10.736612320 -1.823087692 26.464841843
C 9.106387138 -0.653506100 24.455457687
H 6.333586216 1.569600463 28.512094498
C 11.534743309 -1.864195228 25.716218948
H 8.120488167 -0.556213796 24.027040482
N 11.042377472 -1.854385734 24.384428024
H 13.523677826 -0.950672030 25.661624908
S 7.926117420 -2.753726244 27.060522079
H 7.498457432 3.712858438 27.435281754
H 12.545923233 -0.440815896 27.038002014
C 8.544508934 2.266507626 26.181703568
C 7.687301636 0.449197680 27.253940582
H 9.890005112 -5.583891869 25.011922836
