31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.636059761 -1.495053530 23.604732513
H 14.409024239 -1.879671454 27.389316559
N 11.912454605 -0.770948291 26.110134125
H 11.389566422 0.169540957 24.131870270
H 6.572380066 -3.008796930 22.774662018
H 11.315114975 -1.674989700 24.056570053
H 3.670232534 -0.992159843 25.142147064
H 9.937418938 0.182204053 26.206270218
N 9.370528221 -3.351933718 22.135341644
C 10.809553146 -0.729413986 24.099422455
C 5.579266071 -0.059018575 25.028430939
C 6.843164921 -0.100711428 24.483242035
C 11.224246025 -0.317451656 27.882562637
C 6.283846855 -2.190156460 23.401458740
O 9.530033112 -0.583911777 24.069021225
C 13.513910294 -1.497418284 27.859613419
H 5.321236134 0.731197059 25.700283051
C 7.249433041 -1.265466452 23.835102081
C 13.350677490 -1.553399682 29.204072952
H 4.203464031 -2.675719023 23.404308319
C 11.268248558 -0.257201433 29.276371002
H 14.063040733 -2.108669996 29.765174866
C 12.262139320 -0.949079633 29.889701843
C 4.648311615 -1.022634625 24.695274353
C 9.045969009 -2.538155317 22.843212128
C 4.964268684 -2.019269466 23.785367966
H 12.235127449 -1.037739992 30.963697433
H 7.508843422 0.737659574 24.555515289
H 10.528128624 0.279405534 29.831289291
C 10.880674362 -0.250224918 26.647651672
C 12.471090317 -0.996976078 27.162181854
