31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.892994404 -1.786093593 27.691923141
N 9.683151245 0.852245510 26.720844269
C 11.089366913 -0.699715972 24.344585419
H 6.169411659 0.017821219 23.942836761
N 9.875141144 -0.175177708 27.548469543
N 9.586742401 0.648856401 25.473678589
C 11.159378052 -0.633036256 27.442852020
C 11.269240379 -1.655507922 23.329559326
H 7.445847034 1.019863963 24.712753296
O 11.550909996 -1.699000955 26.916971207
H 8.885728836 -2.108424187 27.973850250
C 7.113842964 0.002428644 24.495647430
Cl 11.526623726 1.249222159 29.391405106
H 7.728662014 -0.784531474 28.102861404
H 11.895925522 -0.014395769 24.575618744
C 9.900288582 -0.590592802 25.059352875
C 7.774096012 -1.761275172 26.149490356
N 9.071556091 -1.663027883 25.418132782
H 7.865767956 -0.483495772 23.870634079
H 10.102692604 -3.320988417 24.018421173
H 10.026043892 -3.478729010 25.717864990
O 10.425296783 -2.060176373 22.540990829
H 13.043751717 0.345221817 27.711030960
H 7.163485527 -2.466826916 28.144630432
H 8.484571457 -3.428970337 24.572219849
C 9.453068733 -3.025541306 24.896322250
H 7.285129547 -2.710061789 25.859178543
C 12.044945717 0.272532016 28.084829330
N 6.915367126 -0.736701846 25.683073044
H 12.288369179 -2.020384550 23.188428879
H 6.280060768 -0.331702292 26.355550766
