31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.062377930 -1.341570377 27.570171356
N 6.980080128 -2.274715185 24.097202301
S 8.885430336 -1.054652929 28.676622391
C 11.315275192 0.764204085 28.068819046
H 8.149968147 -0.628257632 24.303754807
H 5.423336506 -0.948389351 26.894397736
H 7.316240311 -3.485200167 22.437278748
H 10.654382706 1.589760900 27.911880493
C 11.292390823 -1.160343647 25.497751236
O 9.631896973 -2.596937180 21.948696136
C 12.174225807 -0.033572637 25.779909134
H 7.716670513 -2.236953735 26.639659882
H 6.444550514 -0.591383398 28.256128311
C 7.539213657 -1.386894107 24.731597900
H 7.964295387 0.898539066 26.348829269
H 12.778584480 0.291903108 24.939332962
N 9.829662323 -2.194251776 24.159961700
H 7.907228470 -4.131050110 23.953977585
C 9.195251465 -2.629657030 23.067192078
C 12.249414444 0.678544760 26.943447113
H 10.396553040 -3.002573252 26.227716446
C 7.403478622 -1.258013248 26.259672165
C 7.779720783 -3.222507238 23.378316879
H 11.847582817 0.897856891 29.003116608
H 11.348932266 -0.967253447 23.352304459
C 6.443679810 -0.689710200 27.167234421
C 10.632217407 -1.996131063 26.368360519
C 10.888231277 -1.408628583 24.204725266
C 10.291573524 -0.475484759 28.133754730
H 13.073416710 1.359752655 27.045122147
C 7.381599903 0.007401568 26.567064285
