31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 13.241612434 -1.940693855 23.300142288
C 12.103540421 -1.666061997 22.686866760
C 5.681131840 -1.857923865 27.775194168
N 9.503530502 -0.923263788 27.169471741
C 8.922445297 -1.636264205 27.933324814
C 9.289897919 -0.618945897 28.577402115
O 8.385212898 -2.826174021 28.051904678
C 5.272960186 0.093872584 26.892583847
H 10.126084328 0.846240699 26.500377655
H 6.398717403 -3.374245405 28.679197311
H 4.979721546 0.785810769 27.702957153
C 10.864899635 -1.171395421 23.149322510
H 11.235554695 -1.803421259 20.815605164
N 5.513799667 -3.024836063 28.341144562
N 12.079895973 -1.925657392 21.336114883
H 9.922795296 -0.882440090 29.464948654
O 6.634264946 -0.063944504 26.887971878
H 8.868743896 0.372157365 28.812784195
H 14.068537712 -2.022381067 22.730911255
O 4.697727203 -1.180674195 27.106321335
C 10.441637993 -0.791404903 24.406167984
H 4.939308643 0.495264053 25.930713654
C 11.204673767 -0.709431171 25.544637680
H 11.298984528 0.010084993 27.551862717
O 12.466968536 -1.091627359 25.657350540
C 10.574275017 -0.118351802 26.749145508
H 10.104027748 -1.040098906 22.378358841
O 13.040575027 -2.184503317 20.677043915
H 12.970355034 -1.405808568 24.878852844
H 9.398160934 -0.479702681 24.508722305
N 6.767413616 -1.090345383 27.736600876
