31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.052930355 -1.532188177 21.794044495
C 9.057733536 -0.305160820 25.148466110
H 14.511761665 0.017115328 28.760784149
C 8.544942856 -0.045284770 23.924125671
C 10.662212372 -2.076998234 28.613191605
H 9.075119019 0.649904311 23.273220062
H 12.685686111 -1.381698728 29.070720673
C 6.177253246 -1.597813606 25.417081833
C 5.574315071 -1.973905444 23.018669128
H 5.697060585 -1.819530845 20.812875748
H 10.096630096 -0.056641299 25.339235306
C 11.870827675 -0.863197207 27.122106552
C 14.275580406 -0.543527424 27.856216431
C 7.389389515 -0.660360932 23.376991272
O 12.122381210 -0.237044215 26.119350433
C 10.537876129 -1.326851726 27.562032700
H 4.756069183 -2.647526741 23.204620361
H 14.163435936 0.158616692 27.040031433
H 8.675631523 -1.283923864 28.247314453
C 7.026004791 -1.163456321 26.388694763
O 10.539950371 -2.256603718 29.714109421
Cl 6.310766220 -0.996493101 28.002037048
C 12.987719536 -1.365123510 28.029884338
N 9.185319901 -1.118681192 27.386459351
H 15.103155136 -1.205047846 27.645309448
C 6.368562698 -1.418852568 24.028007507
H 7.642748356 -0.100831404 21.298589706
C 8.395173073 -0.872049630 26.278808594
H 13.133313179 -2.409172535 27.719621658
H 5.274469376 -2.118289471 25.719732285
C 7.103435993 -0.675547063 22.021671295
