31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.989203453 -0.359879166 25.137512207
C 9.970689774 -2.715006351 24.573038101
H 10.437689781 -2.180596352 23.753740311
H 8.400835037 -1.425975084 25.300258636
C 9.432745934 -1.671033978 25.593536377
H 8.533256531 -3.277160406 23.027866364
C 7.785370827 -4.196789742 26.104654312
H 10.725255013 -3.363269091 25.044925690
H 12.371438980 1.912612557 25.940492630
N 10.111975670 -0.364653796 25.646896362
H 11.719597816 3.312738895 25.081239700
C 9.630154610 0.808531463 26.095598221
C 11.572774887 2.248443127 25.282955170
C 9.479593277 3.005955219 26.579454422
N 7.718021393 -3.588408947 24.915033340
H 6.833219051 -3.225078344 24.620452881
H 8.774306297 -4.029753208 27.989767075
C 9.497741699 -2.263953209 26.995592117
H 7.538609505 -2.820207357 27.661170959
O 7.373613358 -5.321222782 26.232683182
C 8.343552589 1.226718664 26.910652161
O 7.447771072 0.523852587 27.335483551
H 9.177787781 -4.661407948 23.909301758
C 10.247068405 2.027379990 25.942705154
H 9.389594078 -1.461151123 27.721660614
H 11.650211334 1.697371840 24.345350266
H 9.749841690 4.039746761 26.672588348
H 10.482535362 -2.711303711 27.176250458
N 8.360629082 2.555139542 27.086307526
C 8.846314430 -3.615730286 24.015531540
C 8.406054497 -3.332077026 27.241304398
