31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.003641129 -6.002288342 26.400493622
H 8.961203575 2.850918770 23.089033127
H 8.850550652 -4.592282295 28.505214691
H 10.691650391 1.250543118 26.396444321
O 10.319551468 2.097771406 26.115430832
C 9.820335388 -3.976338387 26.819236755
N 9.612155914 -4.036820889 28.135944366
N 11.262513161 -2.592995405 28.490678787
H 7.955676556 -1.208199263 25.522974014
H 9.828620911 -4.989170551 24.960845947
C 6.535464287 -0.175519735 24.751792908
O 9.010811806 -0.125065058 25.908115387
H 10.036171913 3.805734158 24.096874237
H 5.480465412 -0.013716817 24.514730453
Cl 12.483113289 -1.131432772 26.696775436
H 7.199543953 1.636734128 23.784816742
C 7.452971935 0.850434661 24.469764709
H 8.431316376 -5.315754890 26.003065109
C 11.344696999 -2.241981268 27.217508316
H 8.396381378 3.467293978 24.657997131
N 9.785187721 -2.381091356 24.159757614
C 9.504005432 -5.133131504 25.987703323
C 8.688854218 0.771537542 25.076848984
C 10.141765594 -2.497755527 25.162471771
N 6.903242111 -1.285694480 25.237272263
C 9.767459869 1.813369751 24.820272446
H 11.940812111 -2.269135952 29.165826797
H 10.553859711 1.358751178 24.198041916
C 9.252540588 3.058419228 24.120042801
N 10.471230507 -2.861181259 26.421224594
N 10.311659813 -3.358119011 29.046796799
