31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.253930092 1.918776631 24.716716766
C 8.118509293 -1.525506377 23.092430115
H 9.091709137 -1.206529498 23.413759232
O 10.745618820 -2.132891655 29.757705688
N 7.705088615 -2.537758589 26.325080872
C 12.007072449 1.131464839 25.409694672
N 11.171429634 0.216764987 24.866943359
C 6.744968414 -2.322182417 25.396421432
C 7.655105114 -1.538978219 21.816267014
H 11.091230392 0.713014424 29.408082962
H 5.639532089 -1.947343230 20.958572388
H 8.240539551 -1.322910190 20.935646057
C 10.476269722 -1.773100615 28.621854782
C 11.864335060 0.204497993 28.817455292
C 12.630890846 1.122414112 27.892520905
H 13.344631195 1.756169319 28.389657974
H 4.969766617 -2.434448242 23.509477615
C 7.029744148 -1.995320559 23.957170486
N 11.457531929 -0.795315027 26.749303818
C 9.431781769 -2.338874817 27.807615280
H 12.537167549 -0.309267372 29.524789810
N 11.215732574 -0.806603432 27.994180679
N 9.414158821 -1.243165016 25.526552200
C 8.938787460 -1.981939912 26.527120590
N 12.554094315 1.243742347 26.596307755
H 7.296188831 -3.108788490 27.085872650
C 5.933480263 -2.152285337 23.118837357
O 5.605952263 -2.444852829 25.803514481
C 6.299844265 -1.889502287 21.825511932
C 10.634614944 -0.609445691 25.739099503
H 8.897743225 -3.116000414 28.349836349
