31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.353847980 -0.424569160 27.535844803
H 5.925319672 -1.151092410 25.075286865
C 7.072925568 -0.282588243 26.706018448
N 7.833974838 -1.772153616 24.874485016
H 6.504251957 -2.321736097 26.313571930
N 8.505477905 -0.405782610 27.010675430
H 12.621814728 2.504557848 29.365173340
H 11.170722961 -4.547092438 22.075292587
H 7.839638233 -2.996245384 22.476682663
H 9.147587776 1.549115419 27.337532043
H 12.296872139 2.781662226 30.115758896
H 10.944658279 1.110957980 30.505449295
H 6.917403221 0.760327160 26.376091003
C 10.794285774 1.246042848 29.398187637
H 9.916171074 -0.719603777 29.180553436
H 9.003524780 -1.786638856 21.926227570
O 11.573984146 0.603628457 28.472108841
N 10.036076546 -2.109968185 24.141258240
H 9.031377792 -1.055824161 26.400325775
H 9.446043968 -4.097204208 23.832780838
C 10.246097565 0.235475942 28.685483932
C 8.927496910 -1.808779001 24.524530411
C 6.768665791 -1.429797173 25.709522247
C 8.871235847 -2.845162868 22.151018143
C 9.218274117 0.511170089 27.587795258
C 9.856088638 -3.248769283 23.258916855
H 9.038260460 -3.431937456 21.245908737
H 11.650194168 -2.849657774 22.117496490
H 11.907180786 -3.868944883 23.538642883
C 11.231073380 -3.663116932 22.709705353
H 10.346928596 2.287560940 29.285682678
