31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.275711060 -1.023142099 24.119371414
N 6.693546772 -2.534527779 25.909437180
H 12.043839455 -0.263361365 25.739067078
C 6.296038151 -1.395358443 25.078149796
H 5.603502750 -0.792165756 25.678926468
O 7.266667843 -0.526080251 24.614843369
N 11.673953056 -2.285902262 28.961418152
C 11.335644722 1.765518904 25.715486526
C 9.305204391 2.192934513 24.524988174
H 8.003005981 -1.306437492 27.036140442
H 8.553871155 2.855123758 24.110921860
H 10.483474731 3.736914635 25.443727493
C 9.142415047 0.785896957 24.350830078
N 9.059775352 -2.373747587 25.462327957
H 6.036125183 -3.119008303 26.345325470
N 7.975031376 0.252049237 23.969169617
O 11.368539810 -1.503542542 27.941102982
C 10.021110535 -3.628409863 27.347955704
H 11.766601562 -3.204599857 26.087242126
C 10.720970154 -2.657190800 28.244066238
N 8.882459641 -3.206776619 26.653793335
H 10.836154938 -4.761693954 25.673841476
H 12.136707306 2.110512733 26.340490341
C 10.983852386 -3.906973839 26.281404495
H 9.704957962 -4.515760899 27.889320374
H 9.023706436 -2.898432970 24.625652313
H 5.812606335 -1.824776173 24.199068069
C 10.383842468 2.667423725 25.246091843
C 11.279820442 0.409503460 25.379585266
C 8.075914383 -2.231548786 26.386348724
C 10.252404213 -0.042605635 24.577913284
