31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
N 8.250177383 -4.291127205 28.085187912
H 8.090546608 -1.698381782 27.801610947
H 9.713072777 -3.243689060 29.061878204
H 9.801975250 -1.353847384 27.460393906
H 10.719347000 -5.063181400 27.487688065
C 8.112594604 1.919504046 25.505056381
O 10.379934311 -3.958448648 25.806562424
N 10.832053185 -0.374136358 23.040431976
H 8.459771156 -5.246528625 28.258638382
H 10.155681610 2.697854757 25.508125305
N 9.085026741 0.764256477 23.729858398
H 8.428112984 2.718044519 23.469762802
H 9.879751205 1.159393191 26.324197769
H 7.486361027 -3.973770857 27.533479691
N 10.371330261 0.863708138 23.277622223
C 9.793279648 -2.906470537 25.312450409
H 7.151795387 1.490917802 23.656194687
H 11.050928116 1.449722409 23.797584534
C 9.409210205 -3.414648771 28.027990341
H 10.712445259 -3.141495228 23.387399673
C 9.467462540 2.141185999 26.133115768
H 11.492798805 -3.452012062 27.422838211
O 7.098358154 1.695112467 26.100328445
H 9.353631020 2.682882309 27.073436737
O 8.781351089 -2.334725380 25.973995209
C 10.570628166 -4.012248516 27.220510483
C 8.147616386 1.793706298 23.984441757
N 8.951699257 -0.425903052 24.275405884
C 10.214321136 -2.478188753 24.082069397
C 10.029031754 -1.128389716 23.777574539
C 9.007158279 -2.105258703 27.358177185
