31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 5.214498520 -1.123024464 28.840267181
H 14.092103958 -1.475927830 24.040596008
H 4.914123058 -2.102130175 29.235387802
C 7.177714825 -3.248633623 27.214925766
C 11.151364326 -2.132645130 24.128448486
N 9.619283676 0.500513494 25.856998444
H 5.711804867 -0.550540209 29.626024246
H 4.334087372 -0.590263307 28.479091644
O 12.122967720 1.233308315 24.103719711
C 8.968337059 -2.417255640 25.560657501
C 11.586003304 0.083689243 24.297809601
N 7.094440460 -2.131753683 27.896455765
N 12.045335770 -1.101349592 23.838100433
C 10.384794235 -0.255329549 25.057491302
N 8.141250610 -1.229769349 26.000909805
S 8.028204918 0.525827825 27.981235504
O 6.112654209 -1.277498245 27.746082306
C 8.570479393 -0.164885730 26.559137344
C 9.786867142 1.792511225 26.016960144
H 9.070323944 2.320946217 26.610879898
N 10.183488846 -1.556090236 24.917562485
C 13.343184471 -1.314116955 23.252204895
H 6.813803196 -4.146992683 27.715835571
H 12.970191002 1.633577108 23.845851898
H 13.636376381 -0.449370086 22.655649185
H 13.283406258 -2.208023787 22.635307312
H 7.418069363 -4.049971581 25.233995438
C 7.724315166 -3.370740652 25.981313705
O 11.265362740 -3.286269903 23.792261124
H 9.636009216 -3.411375523 25.264431000
H 10.596607208 2.277418852 25.548410416
