31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 8.533292770 -1.513702631 23.387813568
S 11.371494293 1.765457273 23.299184799
C 8.308171272 0.982720792 25.666316986
C 11.009088516 -3.462519646 27.143753052
H 6.910966396 -0.361401498 26.463840485
H 10.839048386 -4.412695885 27.678993225
H 12.024368286 -3.467739582 26.771556854
C 7.692748070 -0.246497795 25.709350586
H 8.007463455 1.676346183 26.436531067
C 9.288620949 1.422122598 24.775459290
C 10.151050568 -2.625869274 26.171546936
H 8.002947807 -2.005521536 28.061569214
N 9.611179352 2.773234606 24.800251007
C 10.076149940 -0.549686074 23.179935455
H 8.623729706 -5.221502781 28.059638977
C 7.862286091 -1.372324705 24.949237823
C 10.339780807 -2.451818705 27.412836075
H 7.653345108 -4.335185051 26.995809555
H 10.911993980 -1.170709014 23.469915390
H 10.387932777 -1.764377832 25.569683075
H 10.125627518 -0.360736579 22.115379333
O 11.038792610 4.287154675 23.809839249
C 10.091023445 0.756989896 23.864473343
C 8.238655090 -4.207930565 27.985670090
H 7.455462456 -2.287497759 25.311313629
H 9.077522278 3.428632975 25.347461700
C 10.632328987 3.187593699 24.017747879
O 8.524250984 -3.652620316 29.311248779
H 10.416517258 -1.656639814 28.218378067
H 9.516455650 -3.312743664 25.634603500
C 8.275161743 -3.066698074 28.314664841
