31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 7.366592884 0.906482041 27.370508194
C 9.550127983 -0.038579561 23.314693451
H 9.911460876 -2.149382114 22.914190292
H 7.523140430 -1.488908529 24.712869644
H 11.242738724 0.772053957 26.297227859
C 8.805423737 -3.260328054 27.853422165
O 7.831143379 2.028941393 27.449911118
H 8.608665466 0.004355471 22.764308929
C 8.256791115 -0.231815651 27.547142029
H 12.615607262 -1.784347534 24.433366776
H 12.259275436 -0.644204855 26.681192398
H 6.943113804 -2.327356100 28.037521362
H 8.968037605 -4.301354885 27.666471481
H 10.069151878 0.919826567 23.168426514
H 11.527979851 -2.945794344 25.361026764
C 10.349903107 -1.175285935 22.852418900
O 6.190680504 0.665803015 27.197662354
C 9.358878136 -0.294224232 24.817546844
C 11.247535706 -0.306486964 26.419960022
C 11.683197975 -1.963850379 24.953216553
C 7.683438778 -2.551396847 27.270067215
H 9.459831238 -2.742065668 28.501140594
H 11.329346657 -1.040092468 22.486497879
H 9.069437027 0.662484944 25.281568527
O 8.993134499 -0.167952567 28.492471695
C 10.799419403 -0.952418327 25.217430115
H 8.989714622 -2.379579782 25.171890259
H 10.584960938 -0.599833250 27.234500885
N 8.131909370 -1.272919178 26.694314957
H 7.195000172 -3.141602039 26.475263596
C 8.451814651 -1.426334023 25.295774460
