31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.939768791 1.446486235 28.051122665
H 6.683511734 1.016440153 24.631124496
N 7.940041065 -2.147595406 24.839464188
C 10.241688728 1.089543581 28.262136459
N 10.108661652 -0.662050664 26.721635818
C 9.949878693 -3.494170904 24.431552887
H 10.373376846 -3.345594883 25.436012268
C 7.392079353 -2.204369068 27.210691452
H 10.095983505 -4.536257744 24.144821167
H 8.261595726 0.269461185 23.936965942
H 9.915295601 -1.796340585 23.109727859
C 7.837845325 -1.536607981 25.954784393
H 8.156333923 -2.108491421 27.974340439
H 6.472009659 -1.728213787 27.550609589
O 6.851873875 1.711793661 27.098144531
C 7.868282795 1.049713969 27.083763123
O 8.575227737 -3.257663488 24.431898117
C 10.632248878 -2.555297136 23.413364410
H 7.192511559 -3.251950502 27.030546188
C 7.865605354 -0.061130531 25.966876984
C 11.885800362 -1.864910245 23.990535736
H 8.534020424 2.231473923 28.693679810
N 10.644217491 -1.353735089 25.780651093
H 10.836617470 1.619296074 28.998620987
N 11.559457779 -0.931231081 25.027872086
H 11.866968155 -0.217097759 27.699983597
C 7.587234497 0.436319977 24.779027939
C 10.830439568 0.045529611 27.549579620
H 10.940807343 -3.147851229 22.553596497
H 12.567715645 -2.629055500 24.378286362
H 12.390356064 -1.312607884 23.202581406
