31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.242943764 -2.936742783 23.489671707
C 5.333049297 -1.205510139 27.908344269
H 4.606615067 -1.115977764 27.141677856
H 9.070660591 -0.355293751 22.916063309
H 10.630993843 -2.880166531 21.794370651
C 10.648167610 -1.927255273 27.142370224
H 11.571913719 0.592653453 25.080928802
H 12.124374390 -1.088242412 24.908599854
H 11.187776566 -2.261234999 28.025936127
N 10.049825668 -0.741177738 24.692174911
O 9.060666084 0.826772630 25.933822632
C 6.645668983 -0.989125133 27.846668243
H 10.686084747 -2.680616140 26.342514038
H 7.325985909 -0.758284628 29.910793304
N 11.216253281 -0.725168705 26.680654526
C 11.130913734 -0.996678472 22.574401855
H 10.958936691 -0.381870449 21.691619873
H 12.125079155 -0.683402121 22.940736771
C 10.897891045 -2.328725815 22.670717239
O 9.899917603 -0.750312030 29.386209488
H 4.937378883 -1.506173491 28.868352890
C 9.727356911 -1.125968456 23.335445404
O 6.740696430 -0.198491082 25.619253159
C 11.315963745 -0.447733223 25.287433624
N 9.002750397 -0.140378624 25.202184677
H 11.256856918 0.078552596 27.276712418
O 9.273098946 -1.809301734 27.505270004
C 9.010177612 -1.143806219 28.668352127
C 6.654384136 -0.602944493 26.650262833
H 9.003354073 -1.953136206 23.503490448
C 7.661722183 -0.990426183 28.938964844
