31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.953482628 -1.303524137 26.717500687
H 9.599166870 0.652681708 23.679897308
C 9.556882858 -1.977110386 23.586381912
C 9.354933739 -4.016962051 22.058767319
C 8.273030281 -5.290283203 23.382772446
H 10.055586815 -1.330507636 22.882938385
H 7.772335052 -4.358862400 26.163904190
H 11.279605865 1.419706464 29.343042374
H 7.894594669 3.565205812 27.986703873
N 7.353865147 1.465561271 26.023632050
N 9.307435036 -0.241760477 25.243608475
C 8.301053047 -3.728588343 25.463466644
C 10.358690262 1.304242849 28.787063599
C 11.216871262 -0.473428547 27.374383926
H 9.851143837 -3.724909306 21.145858765
C 10.190325737 0.048155054 28.287616730
N 8.795141220 -5.208048344 22.175256729
H 11.980422974 -0.830894589 28.058919907
H 9.776114464 3.249183416 29.408277512
N 9.985543251 0.647871792 24.622060776
C 7.958620548 1.909900904 26.871017456
C 9.241638184 -1.550705791 24.877510071
H 11.571326256 0.325901747 26.731004715
H 9.507948875 -0.631577075 28.723369598
C 8.537117958 -4.152303696 24.145359039
C 8.469302177 2.659508944 27.883600235
C 9.216189384 -3.272013903 23.216278076
H 7.696391582 -6.143984318 23.680692673
H 8.647118568 -2.183489799 26.859546661
C 8.746939659 -2.497202635 25.829967499
C 9.548632622 2.442071676 28.723596573
