31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.825065613 -0.657324016 21.383562088
H 7.797986507 -2.782255173 27.687753677
O 8.694406509 -1.273585320 29.193895340
C 12.183114052 -1.434159398 26.343299866
H 9.938933372 0.732495785 28.056211472
O 6.582764149 -0.727409661 23.051662445
H 12.589554787 -2.790832043 27.893196106
O 6.884427071 -1.994317055 23.468341827
H 7.891883373 -1.793408751 29.252222061
H 8.558836937 0.381867558 26.978912354
H 6.738897800 0.713592708 21.697870255
C 10.421890259 0.306611657 26.042284012
H 8.285430908 -3.423969269 25.091335297
H 8.184064865 0.481851071 22.725793839
C 9.415135384 -1.315831900 27.978471756
H 7.192942619 -0.924048722 25.567998886
C 11.879256248 -2.057401657 27.527416229
C 10.784193039 -1.788403273 28.332460403
N 7.694160461 -1.624432445 25.972484589
O 12.357988358 0.145774364 24.683485031
C 9.566838264 0.086198553 27.259183884
C 7.386495113 -0.024990475 22.170278549
C 11.593210220 -0.313637406 25.715442657
H 7.850790501 -1.900653243 23.325885773
H 10.949768066 -1.933396935 29.403118134
F 13.235149384 -1.929125428 25.635595322
C 8.632939339 -2.555990458 25.629377365
H 9.688564301 -2.404110432 25.396091461
H 11.784705162 0.572525322 24.053472519
C 8.316956520 -2.081343412 27.050546646
H 10.091105461 1.083543301 25.366359711
