31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.227898598 1.253229618 22.923034668
C 7.936955452 -5.221111298 25.605051041
H 7.686775684 -4.889554501 24.595172882
C 10.712263107 2.105450153 24.823406219
H 6.520153999 -6.558203220 26.535263062
H 11.456295013 2.918553829 24.798622131
C 8.719828606 -4.758864880 26.575004578
H 10.066714287 1.985114217 26.903713226
C 10.661567688 1.394078374 26.203287125
N 7.375967503 3.282718182 25.646694183
H 11.689099312 0.373917937 24.302862167
H 7.912611485 -7.295627594 25.741935730
H 9.372233391 3.838321686 24.718667984
N 11.186221123 1.140650988 23.897317886
C 9.336187363 2.765379906 24.532209396
C 8.106443405 2.265582085 25.317480087
C 7.578882694 -6.390095234 26.271903992
H 11.657372475 1.265640974 26.604738235
N 10.680568695 -3.399779797 27.088748932
N 10.078716278 0.078581706 26.056730270
H 7.898359299 -5.625209808 28.329975128
C 8.436865807 -5.877135277 27.413616180
C 10.268196106 -2.359529495 26.737020493
O 11.864564896 -1.050572634 26.872613907
H 9.423250198 0.052739102 25.285072327
H 6.552566051 3.182276726 26.196435928
C 10.728815079 -1.051605701 26.536520004
H 9.102454185 2.600655556 23.480844498
O 7.833887577 1.087186456 25.487613678
C 9.584564209 -3.895848751 26.809535980
H 9.341174126 -6.443105221 27.642910004
