31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.363521576 1.165382504 25.370403290
N 9.472528458 -0.287569344 26.536706924
H 9.771835327 -1.977720380 21.727617264
C 9.527185440 2.072909594 27.452810287
C 9.554579735 -1.465015650 27.158500671
O 8.275272369 0.625415742 29.078609467
H 9.816495895 -4.277986050 20.681095123
C 9.322661400 -5.079558372 23.747863770
N 9.404471397 -3.953529835 24.435180664
H 9.286205292 0.014200334 23.460760117
C 9.548664093 -1.530255318 28.510314941
C 9.713110924 -2.893980265 22.297424316
H 8.321413994 -0.994933069 30.133472443
H 10.464995384 1.843554497 27.979173660
C 9.020293236 -0.483244210 29.455549240
C 9.721319199 -2.867870569 23.688163757
C 9.849524498 0.222325295 25.452970505
H 9.882297516 -0.125224680 30.024726868
C 7.870484352 2.104459286 27.054775238
C 10.149395943 -1.697956920 24.328294754
C 9.672235489 -4.136959553 21.735654831
H 9.599146843 -2.399375677 26.602567673
N 9.647689819 -0.458088726 24.264686584
N 9.460739136 -5.234047890 22.438890457
H 9.911365509 -2.422073603 29.000953674
H 7.686765671 1.681704044 26.074052811
C 8.536175728 1.462923408 27.986751556
H 11.034564018 -1.812091589 24.926206589
H 7.156071663 2.864156485 27.335733414
H 9.129974365 -5.996299267 24.287216187
H 9.826470375 2.810584545 26.706871033
