31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.550189018 1.020771742 24.626913071
C 9.806789398 -3.081496239 25.651983261
C 12.693511009 2.284221411 27.236660004
C 9.298413277 -1.809902787 24.978019714
C 6.545141697 -2.440410376 26.205921173
H 7.882610321 -3.716965437 23.840721130
C 9.143428802 0.525044680 25.382829666
H 10.130174637 -1.364013791 24.421012878
S 9.496466637 -0.752034187 27.660854340
H 7.841200829 -5.216258526 24.804744720
C 6.662822723 -3.685649872 25.656291962
H 12.792561531 3.291127920 25.482946396
H 10.654987335 -2.869820118 26.297391891
C 7.255875587 -4.356575012 24.458774567
H 8.509880066 -1.999657631 24.248910904
H 5.583839893 -2.287368536 26.708831787
H 13.223015785 3.053145885 27.784507751
O 6.948813438 -0.569827020 27.483760834
O 11.095307350 2.442350149 24.083400726
C 10.754980087 0.165994689 26.937755585
N 11.911920547 0.068710551 27.495521545
C 10.383765221 0.931150198 25.791427612
N 12.549062729 1.150305033 27.794549942
H 10.136709213 -3.794179201 24.910739899
H 6.461894512 -4.743097782 23.807283401
C 8.696990013 -0.806634784 25.960926056
C 11.232550621 1.991920352 25.192417145
C 7.330781937 -1.266073823 26.555181503
H 9.029111862 -3.527117491 26.270793915
H 6.109938145 -4.426115513 26.231191635
N 12.284721375 2.562289715 25.971731186
