31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 12.385200500 -2.366659164 24.763803482
O 11.292736053 -2.237581491 24.225158691
H 6.173446655 0.336469680 26.656709671
O 9.985054016 0.305677861 24.158954620
N 9.380831718 -0.539636254 27.171876907
C 11.554978371 -3.394533157 26.844282150
H 6.049650669 -0.974944353 24.882802963
H 10.495254517 -0.455644906 24.116779327
H 10.915709496 0.595124125 26.493671417
H 7.254157543 1.131293535 24.301116943
C 12.592461586 -2.900370359 26.038541794
C 7.134242535 -0.983685195 24.711624146
H 9.999094963 -3.723461151 25.444763184
C 7.235304832 0.508288682 26.469440460
C 8.038890839 -0.791445971 26.945617676
H 8.852932930 -2.023077488 25.394260406
C 7.860113144 -1.782857656 25.766452789
H 11.807263374 -3.589614868 27.870920181
C 10.271681786 -3.582799673 26.463991165
H 7.624563694 -1.209212780 27.869131088
H 7.305651188 -1.309944153 23.699417114
H 9.490792274 -3.596749306 27.190795898
H 9.588555336 1.503155470 27.199302673
H 7.493693829 1.479668140 26.886434555
H 9.310976028 1.961866975 24.932777405
H 7.316706181 -2.686785460 26.059335709
C 7.689774036 0.463802576 25.029756546
H 13.238084793 -1.986645341 24.220764160
H 13.594231606 -2.886050463 26.421867371
C 9.824124336 0.633545399 26.569375992
C 9.241292953 0.876641989 25.134283066
