31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.643099785 -0.822490096 22.886627197
N 9.308139801 -2.572249651 24.334829330
H 11.161740303 -1.141269326 25.811439514
O 8.890980721 0.044322032 26.297798157
H 7.315144062 -1.125788689 25.936262131
C 8.978262901 -1.243093371 28.681322098
C 10.612979889 -0.503060639 23.074493408
O 8.342070580 -1.509833932 21.478990555
N 11.665249825 -2.900977135 24.789400101
C 8.285858154 -1.401323199 22.677286148
C 10.509613991 -2.871203661 23.869920731
C 9.638969421 0.710124493 27.276277542
H 9.600950241 0.729647100 29.444423676
C 9.722484589 0.122408852 28.532516479
H 8.736162186 -2.518984795 25.141084671
C 11.386747360 -2.213299513 25.830007553
H 11.447420120 -2.666109562 26.817522049
H 7.111939907 -2.046089888 28.015716553
C 9.713816643 -1.674131989 23.433061600
H 9.564764023 1.795172095 27.087190628
H 10.737582207 -3.616192341 23.101640701
H 9.553960800 -1.984643817 28.124002457
C 7.601727962 -0.400324315 26.702528000
H 6.904300213 0.443847835 26.653097153
H 6.962521076 -0.450939864 28.761770248
H 10.240627289 0.005860135 22.191480637
O 7.354801178 -1.186865926 23.463396072
C 7.591320515 -1.060312152 28.099269867
H 8.936905861 -1.530268312 29.722574234
H 10.611553192 0.188131765 23.917217255
O 10.865761757 0.173772156 27.780862808
