31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.963121414 -0.160225138 25.358058929
H 8.035326958 -4.405794621 27.312871933
O 8.036608696 2.562381744 23.405893326
H 10.325970650 -5.117203712 27.215822220
H 10.111356735 2.003175735 24.694240570
C 8.766173363 -3.610207081 27.461719513
C 9.781477928 0.008684654 25.117240906
H 8.607880592 -3.215340137 28.479850769
S 12.201982498 -2.861717463 23.832206726
H 6.321189880 0.885730088 23.900852203
C 11.195597649 -0.432997286 24.650491714
N 9.435855865 1.250679970 24.577882767
H 8.107739449 -0.973043263 27.260469437
N 10.271972656 -0.907259285 27.327514648
O 10.087372780 1.360037327 27.145126343
H 8.629196167 -1.572660089 23.713661194
C 9.959711075 0.224688649 26.746793747
N 8.952984810 -0.789352655 27.746482849
C 8.232382774 1.571770191 24.048597336
H 11.415594101 -0.039104454 23.658979416
C 10.136245728 -4.084000111 27.299924850
H 8.867644310 -0.690534770 28.733045578
O 6.468172550 -1.206084132 25.336290359
C 11.031804085 -1.915387750 24.523679733
C 8.894786835 -1.161604404 24.706527710
N 7.225955009 0.624508381 24.265636444
H 10.941238403 -3.389354229 27.230207443
N 9.835128784 -2.282166719 24.948289871
C 7.344902039 -0.578071773 24.841718674
H 8.564176559 -2.871309519 26.695312500
O 11.247901917 -1.454403162 27.698623657
