31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.633009911 0.090611331 24.886014938
N 13.273204803 -1.935075879 28.861858368
H 7.577358246 2.248390675 22.575822830
H 9.673700333 -4.605570793 25.936977386
C 9.375575066 -1.610360026 26.173856735
C 9.824942589 -4.461169243 26.996976852
C 7.082730293 0.171297461 22.698760986
H 10.300264359 -5.329013824 27.409723282
H 12.040191650 0.924089968 28.894058228
C 10.688366890 -3.265046120 27.219663620
H 11.655990601 2.021054506 26.754037857
H 10.359465599 0.439130574 28.925239563
C 11.259901047 0.454461426 28.320205688
H 8.885755539 -4.259662151 27.495689392
N 10.231526375 0.797356009 26.195034027
C 8.000493050 -1.122761011 24.556850433
C 6.306097507 -2.165505886 23.104927063
H 8.885802269 2.211381912 24.676771164
H 6.516847610 0.159568310 21.786081314
C 12.612703323 -2.588108301 28.256195068
N 10.068453789 -2.118847132 27.131986618
C 7.700412750 1.329431534 23.126035690
C 9.525831223 -0.187951431 25.874053955
O 5.612019539 -2.222883463 22.108327866
N 8.463894844 -2.147960424 25.353343964
C 7.130552769 -1.032849431 23.457403183
N 11.933833122 -3.440864801 27.558458328
Cl 6.342363834 -3.506203890 24.231132507
C 11.060116768 1.176964879 27.033273697
C 8.452058792 1.319979191 24.261930466
H 11.523988724 -0.570050001 28.073308945
