31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 6.602830887 -3.552703857 23.255657196
C 7.058914185 -1.246409893 22.579168320
H 5.608633518 -3.693112135 24.855089188
H 11.863329887 0.555240989 24.317094803
H 7.030898094 -2.502260923 25.727914810
H 12.813952446 1.990919948 24.730487823
H 7.569595337 -3.975338697 22.939779282
H 8.855506897 -2.210254192 27.754592896
N 11.628047943 0.045893587 30.690383911
H 7.787670135 -0.513462543 22.899127960
C 12.519635201 0.990555167 25.062702179
H 10.943384171 -2.032251120 29.192222595
O 10.484338760 -0.157168135 29.798139572
N 8.549278259 -1.457388282 24.809869766
H 13.408158302 0.375254989 25.156858444
N 10.375628471 -0.744682252 27.603656769
H 12.190140724 1.709461212 27.101169586
H 6.145984650 -0.737048924 22.290149689
C 10.672025681 -1.028057337 28.912576675
H 7.460817337 -1.781983376 21.720272064
N 6.767980576 -2.169808865 23.667148590
O 12.108158112 -0.972255468 31.034364700
O 11.883255005 1.192907333 30.886276245
C 9.200604439 -1.047807455 25.839353561
C 9.363503456 -1.466888189 27.176851273
H 5.896565914 -3.594139338 22.424089432
C 7.435547352 -2.069528103 24.826446533
O 6.132205963 -4.317066193 24.328681946
C 11.835839272 1.043295979 26.347621918
N 10.010434151 -0.028001072 25.508756638
C 10.794584274 0.167921320 26.497495651
