31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.052392960 -0.425952256 26.148984909
C 9.614127159 -2.928903580 25.115743637
C 13.098506927 -3.333967209 26.557634354
H 14.087831497 -1.884554625 27.815786362
H 11.757041931 -4.573869228 25.377798080
C 7.673294544 -0.197786301 26.562044144
H 6.181564331 -1.983896852 24.960390091
H 6.817288876 2.260375023 25.171516418
O 7.594222069 0.210199699 27.698211670
H 9.650445938 -2.525533915 24.086994171
H 4.971818924 1.773004413 23.258504868
C 12.176895142 -1.202073216 27.047206879
H 4.616272926 -0.856588840 23.131471634
N 10.928125381 -2.725555420 25.750732422
C 5.275418758 -0.342575252 23.798948288
H 13.890301704 -4.067262173 26.601676941
O 8.568506241 -2.320126534 25.831949234
H 10.025051117 1.233289003 27.676918030
N 8.690562248 -1.004721880 26.171775818
H 12.544958115 0.552286685 28.291984558
C 5.457522869 1.037917137 23.871147156
C 6.084604740 -0.934180081 24.755546570
H 9.380218506 -3.992760658 25.092947006
C 13.228006363 -2.126031637 27.203615189
C 10.611788750 0.429858923 27.261306763
C 11.867764473 0.033322144 27.635957718
Cl 9.997242928 0.413603634 24.640314102
C 6.752982140 0.085099041 25.444639206
C 11.073704720 -1.511821032 26.231151581
C 11.930952072 -3.621012926 25.858606339
C 6.398042202 1.304052353 24.882503510
