31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 8.371283531 -0.175797746 23.775100708
C 8.543196678 0.036505170 25.151353836
C 10.664207458 -4.505086422 27.495080948
H 9.057417870 0.482141346 22.080501556
C 9.967951775 -2.140366793 25.571451187
C 9.478865623 2.804039717 26.995698929
H 9.547277451 -6.154540539 27.012582779
C 9.665780067 -5.118288517 26.811864853
C 11.322235107 -1.603297114 25.684270859
H 9.724986076 1.260915160 23.538288116
C 8.775211334 0.063859522 26.474067688
O 8.862199783 -0.481872380 27.693059921
O 10.437993050 3.503291845 27.187021255
C 7.601489067 -1.068565130 23.321376801
N 9.280329704 2.352628946 25.789022446
H 10.535384178 -3.602741241 28.001857758
C 8.937486649 1.125592947 25.948143005
H 11.886704445 -1.999348760 26.466424942
H 8.358407021 1.692433476 28.371252060
S 7.307994843 -2.600608349 24.029306412
H 8.427855492 3.317374468 28.688323975
H 11.600524902 -4.966050148 27.579082489
C 9.294475555 -3.342236042 25.734615326
H 11.765123367 -1.808866024 24.777936935
C 8.827441216 -4.606074810 25.968326569
H 7.998370647 -4.963896275 25.523900986
N 8.552732468 2.600232363 28.018796921
C 8.811841011 -2.357086897 25.000837326
H 7.089085579 -0.970706642 22.357252121
N 9.181477547 0.602548003 23.047472000
H 11.122125626 -0.602297962 25.839727402
