31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.921844482 1.144764185 24.777204514
H 10.346712112 3.049104452 24.440658569
H 12.151640892 -1.917507291 28.357038498
H 5.790016651 -3.172946930 24.496026993
O 10.646744728 -2.221312523 25.134912491
C 7.422272682 -1.314638495 25.576591492
H 12.097340584 2.838851929 24.420713425
H 11.485134125 -1.013819933 23.791070938
O 10.562893867 -0.642932773 28.271223068
H 8.010091782 -0.567730069 27.430057526
C 11.174270630 2.514948606 24.911787033
H 10.738042831 1.180153728 27.434623718
H 5.164075375 -3.772509575 26.059120178
H 11.239784241 2.812627316 25.965162277
H 6.718852997 -2.440726280 27.183124542
C 6.535840988 -2.180185080 26.153781891
C 8.338484764 -0.675339699 26.400020599
C 10.342284203 0.176882714 27.300252914
H 7.421328545 -1.138794065 24.518945694
C 11.032485962 -1.994596124 23.841287613
C 5.437052250 -2.885563612 25.483547211
H 4.514378071 -2.321734905 25.353572845
C 9.621930122 -0.140216440 26.167896271
N 8.823242188 -3.545174122 24.487277985
H 11.751920700 -2.754961014 23.561052322
H 10.707916260 -2.340614080 29.314920425
N 10.199753761 0.195868567 24.965276718
C 11.067106247 -1.946966648 28.367359161
H 10.196825027 -2.022853851 23.136119843
O 9.809510231 -3.530066252 25.075382233
H 10.727673531 -2.598176956 27.557996750
