31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 11.978225708 -0.900833309 25.459123611
H 8.076664925 1.305474281 28.105144501
H 10.668355942 -3.061870575 27.364248276
H 9.193213463 1.808076143 26.845148087
C 11.597353935 -2.123914719 25.834932327
H 13.218679428 0.142532647 24.266906738
C 12.942976952 -1.882845521 23.543331146
H 13.462268829 -1.766094804 22.609849930
H 10.309910774 -1.167066336 28.714157104
H 12.495018005 -3.992820978 23.393543243
O 6.192564964 -3.499327421 24.619056702
C 5.530154705 -1.188621640 24.659029007
N 8.548744202 -2.737465143 26.446086884
C 7.552192688 -0.467407882 26.100858688
C 6.008329868 -2.384514093 24.774179459
H 7.717209339 -3.136745691 26.095033646
H 9.805335045 1.262212634 28.406616211
H 11.279541969 -0.263015181 27.500082016
C 6.845572472 0.500340879 25.776445389
C 5.800190926 0.110173315 25.067134857
C 10.469111443 -0.968709052 27.663257599
C 8.380057335 -1.341203332 26.531681061
H 7.067434311 1.532757759 26.009021759
C 12.752212524 -0.820579171 24.403873444
N 11.848750114 -3.240491867 25.165269852
H 4.656615734 -1.354048848 24.030122757
C 12.429120064 -3.099669218 23.981479645
C 9.173561096 -0.307062805 27.179836273
C 9.045287132 1.089587569 27.652515411
N 10.861202240 -2.164345741 26.982555389
H 5.091598034 0.891333222 24.753484726
