31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.386909485 -3.517451763 22.602592468
H 13.504948616 0.869847894 25.442142487
N 5.553532600 -2.273605108 24.851186752
C 8.595420837 -1.768417239 27.829830170
N 11.137466431 -0.741291165 24.550849915
H 8.821105957 0.969077408 29.646741867
C 9.254898071 -2.311443329 24.930044174
H 10.748829842 0.751214087 28.633670807
C 6.809151649 -2.067465782 25.205556870
O 12.207849503 0.936348975 23.457265854
N 10.815418243 -0.418414026 26.819162369
H 4.418827057 -3.296592951 23.463773727
H 6.932674885 -1.515037775 26.119903564
C 12.523533821 0.947870910 27.420139313
N 6.383310318 -3.492321014 23.004295349
C 8.599527359 -0.065099947 29.516878128
C 10.326180458 -1.857956886 24.078807831
N 11.290602684 0.188648254 23.558803558
H 7.930651188 -0.538497150 30.209701538
C 7.613633156 -3.206872940 23.300352097
H 7.588919640 -2.074776649 28.054304123
O 10.600677490 -2.323840618 22.996479034
S 9.497560501 -2.725081444 26.609794617
C 11.284011841 0.436968356 27.754953384
H 13.137142181 1.530047178 28.060443878
H 10.419489861 0.374990582 23.075046539
C 11.586121559 -0.259441674 25.789146423
C 5.418314457 -3.019989491 23.777736664
C 12.734641075 0.571052730 26.123332977
C 7.933548450 -2.509711504 24.476287842
C 8.942555428 -0.818923056 28.574781418
