31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.092268944 1.832941890 31.388179779
C 10.386239052 0.611157238 30.190668106
H 8.327898026 -3.483726263 18.747371674
C 10.673942566 -0.164158091 26.481580734
C 8.763731003 -2.747532606 20.393695831
H 11.336423874 -0.304330885 25.640033722
O 9.025948524 -2.996964931 19.125473022
C 11.172663689 0.221209794 27.695589066
O 9.140290260 -2.462456942 23.133699417
C 8.695633888 -3.803703070 21.281839371
H 9.342244148 -0.174345598 24.139457703
H 10.170906067 -2.489090681 24.885429382
H 9.102791786 -4.535130978 23.243135452
O 11.507589340 0.449481219 30.798374176
H 7.361854076 -0.139866874 27.188591003
C 9.314517021 -0.343207151 26.277730942
C 9.153862000 -2.259446859 24.541261673
C 9.053680420 0.939807355 30.747406006
H 7.774158001 -0.611377895 24.824974060
C 8.850194931 -0.790381730 24.898082733
H 8.483741760 -4.790912151 20.878265381
H 8.609724045 0.136721134 31.337507248
H 8.697959900 -1.712180972 20.684135437
H 8.439815521 -2.925173044 25.034231186
H 12.236132622 0.338196188 27.853166580
C 8.955186844 -3.655620813 22.616365433
C 8.431255341 0.011920402 27.301477432
C 8.928370476 0.514224410 28.497999191
O 8.264355659 1.124895573 29.582174301
H 11.432908058 0.532276213 31.758916855
C 10.271164894 0.450610280 28.767185211
