31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 6.110939980 0.435715020 26.641521454
C 9.950635910 -3.432883263 24.630765915
H 10.777792931 -0.372348398 28.561677933
C 12.265541077 -2.838599682 23.797321320
Cl 11.788139343 -5.338609219 24.586664200
H 10.903065681 -0.933929801 26.888441086
C 11.281313896 -3.706307173 24.307180405
N 9.695314407 -1.206408143 23.774351120
H 9.406581879 -4.223427773 25.129240036
H 7.734486580 -2.017132521 29.675048828
N 6.250460625 -1.228718996 28.430259705
H 11.051303864 0.792687356 27.280481339
C 7.233130455 0.996512175 26.025131226
C 9.082093239 -0.044688880 27.386976242
O 10.819772720 0.325126737 22.733844757
C 7.553295135 -1.356515765 28.870723724
C 10.874457359 -0.861273229 23.373153687
H 8.259950638 -2.137473822 24.787683487
H 13.256410599 -3.260008574 23.656902313
H 11.644159317 0.507046819 22.271181107
C 12.111025810 -1.508046627 23.511745453
C 9.270683289 -2.247058153 24.403762817
C 6.128406048 -0.436008632 27.547813416
H 5.487387657 -1.701747775 28.860466003
C 10.551864624 -0.135115027 27.530471802
H 9.301081657 1.162083983 25.647529602
H 5.136222839 0.754072011 26.362262726
H 12.995120049 -0.911723197 23.358654022
C 8.559884071 0.716918170 26.310821533
H 7.014821053 1.697112083 25.232908249
N 8.502107620 -0.715414882 28.359020233
