31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.338978767 -0.498790503 23.458349228
H 10.914244652 1.242722869 21.735193253
C 7.711802006 -2.331350803 29.679742813
C 8.626156807 -2.032430172 25.074268341
H 9.580684662 1.947794676 22.753549576
C 7.890634060 -1.129730582 30.288291931
N 10.596685410 -1.394115448 26.501796722
C 8.897516251 -0.464626580 29.582258224
O 7.718241692 -2.188456059 22.876916885
H 11.527363777 -1.029446959 28.285192490
C 8.528597832 -1.652156115 23.591993332
H 7.009975433 -3.125831127 29.851671219
H 9.502674103 -0.676286399 21.103500366
C 10.087796211 1.043547869 22.417440414
H 7.407019615 -0.786379457 31.189195633
H 11.035786629 -2.705314875 28.050022125
H 10.357702255 -0.437390625 26.323394775
O 8.612365723 -2.464670897 28.699800491
N 9.298354149 -0.668664992 23.165277481
H 8.095786095 0.293312848 21.712011337
H 9.199057579 0.561949313 29.676813126
H 8.190933228 -1.211184978 25.632213593
C 9.132190704 -0.030598288 21.911333084
C 10.034475327 -2.357702255 25.609674454
H 10.405164719 0.572407663 24.548349380
H 10.734264374 -2.448457479 24.763921738
C 9.447690964 -1.425197124 28.718128204
C 10.728678703 -1.661380529 27.907423019
H 7.985439777 -2.914013386 25.147397995
H 9.988323212 -3.337863922 26.116992950
C 10.412872314 0.084138758 23.561887741
