31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.872395515 -2.973238468 27.035528183
H 12.170989990 -1.488702059 26.445968628
H 7.487834930 1.037078023 29.790428162
H 12.086771011 -4.227941036 25.082254410
H 6.479531288 -0.921889246 24.054824829
H 9.249006271 1.212755203 25.914609909
C 8.676692009 0.707519829 26.666763306
C 8.177527428 -0.561865568 26.414319992
C 7.033648968 -0.581858516 28.496925354
O 9.593977928 -1.073878527 23.325277328
C 8.477087021 1.254004717 27.902627945
C 7.269006252 -0.262539238 23.706151962
H 10.342511177 -3.214705944 23.987356186
C 10.916304588 -1.276763439 23.874454498
C 12.066494942 -2.570925474 26.445756912
H 6.368845463 -1.053628564 29.206363678
C 7.654239178 0.605691731 28.817731857
H 13.125765800 -2.874983311 24.624691010
H 7.215235233 -0.200622827 22.623258591
H 11.039395332 -0.627552390 24.755283356
H 6.788949966 -2.093086243 26.988080978
C 7.258998394 -1.174569964 27.264533997
N 8.694747925 -1.291206717 25.351819992
H 11.123503685 -2.829689741 26.912075043
H 11.606295586 -0.929993153 23.096994400
N 11.150792122 -2.648067713 24.119874954
H 9.269712448 -2.094642639 25.571565628
H 8.951560974 2.179069757 28.187267303
C 12.155401230 -3.132408142 25.024576187
H 7.129074574 0.722924352 24.127223969
C 8.565155983 -0.840449691 24.119411469
