31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.217143059 -6.292745590 29.800189972
C 8.042079926 -4.987554073 28.818780899
O 6.985366821 -4.389331818 28.987224579
O 10.438064575 -1.022827744 26.750112534
H 9.997060776 -5.164537907 27.807641983
C 10.242904663 1.701286077 23.215856552
C 9.499683380 0.313255936 24.995832443
N 7.913854122 1.344557524 23.558185577
C 8.931547165 -3.397531271 27.266815186
H 7.575548172 -6.825422764 29.615537643
N 8.291639328 -6.151335716 29.478548050
N 7.763592243 -2.849669695 27.371442795
N 8.155519485 -0.807764828 26.395347595
C 7.346409798 -1.614561200 27.207107544
O 6.344447613 -1.137226224 27.715803146
C 12.839819908 1.072432041 23.699953079
H 11.114865303 2.937538385 21.703191757
H 13.856725693 0.728757381 23.805782318
C 9.112327576 -4.568419456 27.927827835
C 9.480531693 -0.604962528 26.133205414
C 10.560178757 0.917319715 24.351312637
C 8.180846214 0.618800581 24.630315781
N 8.912905693 1.867211342 22.910881042
N 12.537468910 1.762646317 22.606840134
H 9.723091125 -2.962948799 26.688409805
C 11.298910141 2.200605631 22.470029831
H 6.467427731 0.230523631 25.935794830
C 11.917292595 0.805220187 24.679496765
H 8.674715996 2.515595675 22.172300339
H 12.197993279 0.509943306 25.665657043
N 7.377492905 0.024980903 25.568561554
