31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 4.475954056 -1.133618593 27.124546051
C 11.354281425 0.161079153 28.202119827
C 11.787796974 0.738240778 26.851301193
O 11.602496147 0.796026707 29.224964142
H 10.982620239 0.752746046 26.093671799
C 10.322500229 -0.749251425 22.991418839
H 11.321301460 -1.544528127 25.957975388
H 12.633669853 0.160355076 26.475093842
N 10.917047501 -2.630449295 21.281845093
C 8.942211151 -2.106899500 29.483137131
N 9.947909355 -0.535590351 20.716741562
N 10.716929436 -1.033566356 28.217403412
N 9.809677124 0.464648843 22.624898911
C 8.218911171 -2.151688576 28.242113113
N 8.588612556 -1.374217391 27.255155563
C 5.362090111 -1.619838357 27.517181396
O 8.363375664 -2.122137785 25.159393311
H 12.083512306 1.772670388 27.019092560
H 10.542561531 -2.860873938 20.355373383
C 10.099306107 -1.512675285 29.156602859
H 6.058650494 -1.819946885 26.702486038
N 10.595513344 -1.093429446 24.194393158
H 5.831235886 -0.960222661 28.248903275
N 10.448566437 -1.420180082 25.482017517
H 5.072613716 -2.528901339 28.009977341
C 10.484028816 -1.494898200 21.670465469
O 8.520732880 -2.547956467 30.577144623
N 9.636281013 0.558271706 21.329071045
O 9.773860931 -0.858057916 19.561460495
H 7.401597977 -2.867505074 28.229255676
C 9.101608276 -1.663770437 25.978794098
