31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.329524040 3.021909475 27.907989502
C 10.103881836 -3.361861944 23.517250061
N 9.102637291 -2.064398766 27.164796829
N 11.263265610 -0.885141850 27.706262589
C 7.559705257 -2.254455328 23.362134933
S 10.298270226 -2.532668591 29.492538452
H 10.500160217 0.160419002 26.084403992
O 11.144665718 -3.162730932 27.081356049
H 6.569757462 -1.838529348 23.315593719
H 9.576650620 -4.415103912 21.729270935
C 10.478804588 -2.231542587 27.740089417
H 12.194213867 -1.071071982 28.020252228
C 9.488420486 2.154002905 27.268716812
H 8.826179504 -0.007453999 28.475229263
C 8.000841141 -3.135519028 22.392736435
H 11.072612762 -3.817755222 23.597978592
O 7.131330013 1.872127414 26.810380936
H 9.796930313 2.494180441 26.272409439
H 7.006738663 -0.461232364 25.292636871
C 9.694163322 -2.440155029 24.451715469
C 9.257022858 -3.707597017 22.467395782
C 7.902143002 -1.057763577 25.480045319
C 8.161009789 1.380856991 27.167438507
O 10.456276894 1.326635003 27.867353439
N 8.338785172 0.099172033 27.593715668
C 8.397629738 -1.903993845 24.432621002
C 11.069758415 0.354394168 27.013319016
H 12.054752350 0.773439109 26.733264923
H 10.389513016 -2.111525059 25.201583862
C 8.482212067 -1.015638590 26.726110458
H 7.349598408 -3.387162209 21.567405701
