31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 12.441209793 -1.282318830 27.779821396
C 11.175703049 -1.069969296 28.033296585
H 8.281120300 -1.613335252 22.493869781
C 10.657876015 -1.755539775 25.754970551
O 6.890524387 -1.339660525 25.792863846
H 7.411931515 0.640690625 22.588657379
C 9.073314667 -0.071818791 23.786039352
O 10.356310844 -2.940732479 25.857358932
H 8.491410255 0.079562083 27.819822311
H 9.017812729 1.192154288 22.064016342
H 8.385757446 -3.788411617 26.953815460
C 8.386631966 0.973281622 22.921522141
H 9.179904938 -2.361702442 28.767189026
H 10.792696953 -1.096921921 29.030551910
C 8.741834641 -0.829315245 27.269620895
H 10.041604042 -1.339201212 22.338003159
H 10.459011078 0.240306467 26.569635391
C 8.305755615 -2.012086153 28.213674545
O 11.357034683 -1.267705202 24.860036850
H 10.095094681 0.264406830 24.028169632
H 8.250437737 1.891658545 23.505485535
C 7.930410385 -0.804646373 25.936386108
C 10.238130569 -0.768626273 26.919092178
C 7.760247231 -3.055442810 27.401906967
H 9.402338028 -2.247957706 23.676420212
C 9.191893578 -1.414474726 23.034076691
H 12.788780212 -2.238300323 27.435216904
H 13.165423393 -0.501335084 27.923522949
H 7.583122730 -1.669242501 28.970766068
O 8.417880058 -0.005440515 25.046051025
H 6.726245880 -3.034040689 27.162149429
