31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 10.305209160 1.468386889 26.028863907
H 9.351636887 3.684222937 23.581703186
C 8.513321877 -1.537231565 27.066596985
O 8.130656242 -4.603611946 24.909460068
H 6.189832687 -5.958467484 26.260662079
O 11.800313950 -2.263594151 26.223377228
C 5.955809593 -5.163248539 25.599115372
C 12.072053909 0.977908015 24.636001587
N 10.634760857 0.780802250 26.801805496
H 5.107989311 -4.616052151 25.935031891
N 6.623558521 -2.552432299 27.232595444
H 9.745378494 -3.579648256 24.762475967
C 9.695392609 0.544775426 27.515165329
N 6.968732834 -3.101489544 26.163194656
H 12.420999527 1.196115136 22.715032578
H 12.161458969 -0.532258213 27.315435410
H 12.596739769 1.169869304 27.410886765
O 8.828989983 0.452555150 28.170618057
C 9.934473991 2.850624084 23.921796799
O 9.562607765 2.327602863 24.957149506
C 11.815211296 1.550722361 23.497663498
C 12.044401169 0.429642916 26.837539673
C 7.133397579 -4.250807762 25.530981064
H 7.170136929 -0.919877887 28.300830841
H 5.776903152 -5.567468643 24.621219635
N 12.533724785 0.352656513 25.515028000
C 10.653770447 -2.327028036 26.056890488
N 7.372418880 -1.556898832 27.577791214
N 10.960204124 2.512554169 23.149950027
N 9.582413673 -2.851844072 25.361522675
C 9.354959488 -2.142644882 26.277622223
