31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 9.330410957 -0.144008696 25.129543304
O 8.366674423 4.041129112 26.758243561
C 8.660741806 0.101298705 26.240846634
H 10.937371254 -2.166653156 26.865085602
H 8.343739510 2.075076580 25.757570267
H 8.203477859 0.024094000 30.651645660
H 9.550085068 -3.217728376 26.590375900
C 8.178647995 3.220695972 27.518106461
N 8.228502274 -0.900798380 26.946229935
H 11.071250916 -5.075159073 22.821676254
H 10.851318359 -3.932957649 20.647985458
C 10.041007042 -2.578534603 27.312370300
C 10.556427002 -3.432514668 21.552669525
H 10.314828873 -3.186746836 28.165599823
C 9.707481384 -1.460041404 22.617664337
H 10.537322044 -3.869940758 24.876888275
C 8.085687637 1.322542429 29.065746307
H 9.382798195 -1.789890766 29.789014816
C 10.374232292 -3.393442392 23.917547226
C 8.420980453 0.088041365 29.591196060
H 9.308290482 -0.459683031 22.592721939
N 8.403143883 1.441380262 26.544807434
C 10.702714920 -4.064219475 22.768569946
C 9.880186081 -2.074579239 23.858812332
C 8.203958511 1.917116523 27.777252197
C 10.055765152 -2.142473936 21.482561111
N 9.600118637 -1.346841812 24.956495285
C 8.999665260 -1.079115272 29.074604034
H 7.666391373 2.008713961 29.803014755
C 9.114343643 -1.478866696 27.741659164
H 9.919891357 -1.672056437 20.517490387
