31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.187373161 -5.030828953 28.482208252
H 12.643870354 -2.366196871 27.993862152
O 9.698874474 -2.332764387 26.251682281
H 9.567798615 1.763537765 23.483432770
C 8.069759369 0.287896723 22.974456787
C 7.182741642 -1.340157509 24.848600388
H 11.599314690 -3.167572737 26.783384323
C 8.084895134 -0.286934912 24.360074997
H 11.460563660 -0.202547565 28.323240280
H 6.924489975 -1.299618125 22.185174942
N 7.174882412 -2.263873577 27.196868896
N 8.716546059 2.220507622 21.679464340
C 8.898013115 0.160576373 25.167381287
C 10.888422966 -0.874865651 28.979848862
N 10.615945816 -2.115623236 28.283157349
N 8.264784813 -2.087047100 27.998302460
H 9.590578079 0.315638930 25.840980530
C 7.226411343 -1.837553382 26.037439346
H 8.147071838 -1.780598283 28.949764252
O 8.302984238 1.925758481 20.621084213
C 9.553970337 -2.181977034 27.444345474
H 12.903251648 -4.553095818 28.866018295
H 11.486223221 -1.085862160 29.854187012
C 7.418556213 -0.380022049 22.003971100
H 7.388791561 0.014762514 21.016014099
H 9.983004570 -0.344680637 29.278144836
C 11.750737190 -2.985706329 27.837268829
H 9.090323448 3.146080017 21.737150192
H 6.400668621 -1.683600664 24.217205048
C 11.956064224 -4.300351620 28.459281921
C 8.820538521 1.440555573 22.780004501
