31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.502297401 -0.473031104 25.785894394
H 10.230160713 2.567895174 29.386163712
H 10.497040749 1.018054962 30.174352646
C 10.212169647 1.387652516 26.961225510
C 9.183392525 -3.898598194 25.261142731
C 9.592055321 0.411892503 23.328926086
C 9.799934387 0.485518903 21.912782669
C 8.990479469 -4.952741146 27.241786957
O 10.097028732 1.148684025 24.388521194
H 10.799236298 2.297149420 26.991088867
H 8.912719727 0.897786140 21.445623398
C 8.437289238 -1.691456795 23.097743988
S 9.118375778 -3.299857378 23.605024338
H 9.154601097 -1.214113235 28.468706131
N 9.084297180 -5.139802933 25.841642380
H 9.000772476 -6.007910728 25.366044998
C 9.336457253 -3.009276390 26.243661880
C 9.135012627 -1.551256537 25.804868698
H 9.629387856 -5.653929710 27.775440216
C 9.717091560 0.855631173 28.214483261
H 8.864922523 1.633793116 29.991779327
N 8.306782722 -0.943162084 25.191923141
C 9.188705444 -0.267894357 28.267257690
C 9.973095894 0.747882128 25.796588898
H 7.649401188 -1.844693780 22.415920258
O 9.449747086 -3.588028193 27.431930542
H 10.019225121 -0.476350248 21.464323044
C 9.842848778 1.578387260 29.521938324
N 8.666730881 -0.387107641 23.322319031
H 10.635896683 1.168990612 21.630609512
H 7.970296383 -5.026272297 27.604284286
