31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 11.573300362 -3.087104797 25.340017319
C 11.631586075 -0.582657576 24.592695236
H 13.461513519 -3.250280142 28.943601608
H 9.090832710 -0.600572050 26.716220856
H 12.686474800 -0.828454912 24.631221771
H 9.736097336 -4.102020264 27.055383682
C 12.633303642 -3.337208748 28.274440765
H 6.436889648 -1.789334059 25.279876709
Br 7.307534218 -1.742324829 29.190904617
C 5.354557037 0.022022134 25.896961212
C 10.931678772 -0.577961862 23.448373795
C 9.572240829 -0.338381410 25.780147552
H 9.628277779 1.002814412 22.994739532
C 11.472943306 -4.050415039 28.442731857
H 11.482152939 0.099648297 26.614555359
H 11.183112144 -4.644475460 29.290061951
H 11.248815536 -0.979739189 22.508844376
C 6.373763084 -0.716899455 25.333324432
C 11.617463112 -3.171039820 26.419939041
C 8.764405251 -0.116000757 24.633464813
C 7.353042603 0.178419590 24.856468201
H 4.522212029 -0.356249034 26.462783813
C 9.486001968 -0.020550046 23.418621063
N 12.671433449 -2.728079319 27.084194183
O 8.628511429 -0.728253245 22.906589508
H 5.033195019 2.203141451 26.008350372
C 10.946734428 -0.251070827 25.754287720
H 7.082268715 2.290489197 24.303836823
C 6.730789661 1.433418870 24.850759506
C 10.747539520 -3.831738472 27.260339737
C 5.608789444 1.374690771 25.640266418
