31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.858036041 -2.081480742 27.233495712
H 7.944498539 1.556037188 26.600379944
C 9.851114273 -0.015402587 28.185165405
H 10.866312027 -3.650343657 28.284589767
C 7.587225437 0.388038337 24.416641235
O 9.848320007 2.272096634 28.807867050
H 11.037629128 0.312768817 29.940402985
H 9.407326698 -2.708305120 26.484376907
H 7.197093487 1.369063258 24.711875916
O 10.307760239 -2.939130306 24.520204544
H 11.069038391 -4.304819107 23.183818817
N 8.094019890 1.587422490 27.599319458
C 10.688772202 -0.412821710 29.221382141
O 8.428429604 -0.103193372 25.297834396
H 11.289167404 -2.614092827 22.662967682
H 7.197558880 1.452119350 28.056165695
C 10.617140770 -2.604391575 28.264358521
C 9.327341080 -2.094481468 24.125108719
H 9.051419258 -2.908383846 22.180288315
C 11.035670280 -1.754487872 29.279518127
C 8.743375778 -2.145946741 22.891408920
H 6.384363174 0.340150416 22.738811493
H 8.911826134 -1.215807557 24.979501724
H 12.235869408 -3.269634247 24.012845993
N 9.576265335 -0.787192583 27.143013000
H 7.338338852 -1.420775294 21.520814896
C 9.269295692 1.382430196 28.235515594
C 7.208768845 -0.177276656 23.210107803
C 11.272640228 -3.283907652 23.526412964
H 11.598494530 -2.148145676 30.113439560
C 7.754343033 -1.246271491 22.506370544
