31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.535558224 -0.095951602 23.326778412
C 5.733773232 1.107877612 25.306249619
O 6.701139450 -0.877741337 26.367965698
C 9.878109932 -0.920358360 27.594491959
H 5.314790249 0.656015456 24.426980972
C 8.842710495 1.315895557 26.098588943
H 4.965078831 1.227889061 26.061458588
O 9.001502037 2.463780642 25.937826157
O 12.022479057 -4.353142262 24.614078522
N 10.981376648 -1.657631874 25.641357422
H 11.703197479 -2.579633713 23.934881210
H 6.159290314 2.086746931 25.105813980
H 10.268413544 1.141190052 27.660764694
H 10.407790184 0.322244823 24.143941879
H 10.978488922 -3.025778770 28.495233536
H 8.583238602 0.662047625 28.056652069
C 9.792377472 -1.676790237 23.680953979
H 9.204393387 -2.310662746 23.062650681
H 9.560955048 -1.307024240 28.543712616
C 10.885810852 -2.078128338 24.428928375
N 11.177821159 -2.982856035 27.497842789
C 9.424596786 0.530784249 27.386875153
C 9.572739601 -0.331557989 23.902563095
C 10.676091194 -1.845395207 26.864027023
C 11.857937813 -4.163964272 27.109882355
O 12.332411766 -4.784759045 28.006488800
C 12.033447266 -4.752077579 25.728939056
C 8.298589706 0.075635143 24.052366257
H 12.259208679 -5.810975075 25.826036453
C 6.809027195 0.158636943 25.782482147
N 8.035108566 0.579518139 25.287193298
