31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 14.402545929 -3.898437023 24.811525345
C 8.838335991 0.121395767 25.320604324
H 13.799077988 -3.678212881 27.218172073
H 3.785133839 -1.008932590 24.965808868
H 6.940256596 0.071122572 24.325698853
C 12.608682632 -1.933632851 27.111633301
C 4.917813778 0.542957962 26.065446854
H 4.480438709 0.609989524 27.054742813
C 12.838738441 -2.358514309 24.258583069
H 14.714046478 -2.231442690 26.790824890
C 13.771430016 -3.144503355 25.198776245
H 4.545367241 1.343560696 25.428792953
H 13.536063194 -1.896492481 23.554471970
C 4.681348324 -0.759183824 25.494812012
H 10.602094650 -0.598340213 27.702434540
O 7.064767838 -0.086871117 27.013830185
C 6.784972191 -1.614955068 25.567661285
H 7.488090992 -2.359895706 25.821187973
H 6.697883606 1.775652289 26.363676071
H 9.232092857 -0.072183311 24.316192627
C 11.731419563 -1.990792632 24.860092163
H 8.987176895 1.182439923 25.545591354
N 10.531627655 -0.893643737 26.723766327
C 6.495405197 0.691927433 26.233484268
O 5.506424904 -1.803436041 25.670198441
N 11.492297173 -2.403607130 23.742633820
C 13.798760414 -2.789364815 26.577760696
C 11.590313911 -1.526125789 26.230327606
N 9.338114738 -0.732080460 26.246696472
O 12.570420265 -1.641126990 28.300580978
C 7.226306438 -0.143436462 25.417985916
