31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.798142433 1.790932059 26.360668182
O 7.387395382 -3.546412230 21.337320328
N 10.100521088 -0.429652750 28.015594482
C 8.916097641 -0.612089694 22.423316956
N 7.472959518 -1.515152574 27.034187317
C 8.239988327 -1.115490913 23.671310425
H 7.576662540 -3.194346905 23.997655869
O 7.838156700 -0.306010783 28.784515381
C 7.297350407 -1.409007907 25.903615952
H 9.466577530 0.291228473 22.314315796
N 11.957182884 -0.083705373 29.138198853
C 7.964481354 -2.553751469 21.980773926
H 10.610492706 1.115909457 24.124906540
N 9.873330116 0.799573660 24.752094269
H 10.084486961 -0.758294106 29.962779999
C 10.167757988 1.035905480 25.957429886
H 11.975898743 0.563969612 28.392204285
C 9.633854866 0.216544151 27.134529114
H 11.590605736 -2.454447746 27.925357819
C 10.753496170 -0.902322054 29.142644882
C 7.867464542 -2.395653009 23.356397629
C 8.686573029 -1.499502063 21.432510376
H 12.485212326 -0.207156673 29.947919846
C 10.971270561 -2.368038654 28.807804108
H 10.025593758 -2.861822367 28.610136032
H 8.954743385 -1.439689875 20.394966125
C 8.866862297 -0.170581475 28.091588974
H 7.569158554 -3.718067169 20.437147141
N 6.457825661 -2.147863626 26.044792175
N 7.955355167 -0.515744328 24.809873581
H 11.451960564 -2.835425138 29.647453308
