31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.646539688 -2.463188648 23.687137604
C 9.243517876 -1.071261644 23.209697723
H 11.499260902 1.042670846 24.860778809
C 10.338879585 0.003009100 23.373592377
H 9.996605873 0.897905946 22.855041504
C 10.385813713 -3.272101402 28.842189789
N 8.959954262 0.598396003 26.509988785
H 10.963380814 -4.156031132 28.789989471
C 10.623976707 0.400038540 24.817686081
H 8.305817604 -1.548912048 30.326583862
C 10.121062279 -2.353085041 27.884202957
C 8.045600891 -0.959078550 27.655422211
N 8.973011971 -1.708680630 28.280210495
O 6.951326847 -2.134772778 25.153375626
N 8.184666634 -0.617841721 26.344745636
H 7.770369053 0.334259748 23.734558105
O 9.780760765 -2.961545229 29.980779648
H 10.821935654 -0.520078421 25.387920380
N 8.831481934 -2.015510559 29.616943359
H 7.254786968 -0.542682171 28.246200562
H 10.678183556 -2.132800341 27.000938416
H 10.663517952 -2.675235271 23.380846024
C 7.700377464 -1.176251292 25.144342422
H 8.996253014 -3.214711905 23.223808289
H 9.018169403 -1.120235562 22.139057159
H 11.255021095 -0.356819987 22.908544540
N 8.047306061 -0.619674623 23.934057236
C 9.509751320 1.125288129 25.451513290
H 9.215515137 2.118486643 25.154027939
H 9.562859535 -2.601964235 24.760110855
H 9.651750565 0.476241291 27.279710770
