31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 5.725861073 2.486872911 30.363889694
H 9.947482109 -1.315742612 22.242296219
C 11.443586349 -2.157724142 25.235435486
C 10.604798317 -2.886853695 24.384122849
H 12.602552414 -2.169381142 21.828514099
H 9.450448036 -1.058341146 24.387874603
H 9.922550201 -0.710025311 26.951911926
N 8.097204208 0.183522329 27.931074142
H 11.191734314 -0.429103762 21.395771027
N 9.520937920 -1.368311167 26.374973297
H 5.863053799 0.097877577 30.347902298
H 6.756158829 -1.187064052 28.717706680
C 10.055911064 -1.651520729 25.068979263
O 7.781093597 -2.939002037 25.981014252
C 6.411036491 0.655906498 29.627248764
C 6.393885612 2.004556417 29.690715790
N 7.551121235 -2.351639271 27.487474442
C 10.974740028 -0.970599353 22.312547684
H 11.088006973 -0.285855234 23.156080246
H 9.980124474 -3.743334532 24.590373993
H 12.205712318 -1.415012717 24.990510941
H 8.226873398 2.208712101 27.179882050
C 8.314355850 -2.180160046 26.652681351
C 7.092579842 -0.165255338 28.727138519
C 8.247110367 1.256309986 27.506984711
N 11.891364098 -2.054027081 22.513652802
H 10.945778847 -3.915941954 22.444833755
C 11.480261803 -3.266143322 23.130048752
H 11.863577843 -2.770067453 26.039230347
H 12.341210365 -3.789567947 23.522172928
H 7.026337147 2.660750628 29.150955200
