31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 15.417366982 0.096736081 25.553989410
H 8.408273697 -2.073945045 25.577817917
C 5.762040138 -2.916641474 25.839273453
C 12.376044273 -1.230239391 25.707721710
H 11.716854095 1.741922736 24.226129532
Cl 3.364480257 -4.159307480 25.698328018
C 6.471679688 -1.732667208 26.027263641
H 6.427587509 0.402446181 26.016508102
C 11.618220329 -0.183451384 25.170038223
N 8.397101402 -1.167781472 27.277318954
N 7.829356194 -1.722995639 26.329483032
C 10.231790543 -0.626541257 25.158565521
H 11.574092865 -2.817121267 26.935628891
N 8.903390884 -0.220988974 27.980985641
H 2.761123419 -1.364797115 25.628152847
O 10.231273651 -1.936909676 25.617576599
C 11.531577110 -2.435861826 25.922317505
C 14.353048325 0.029547259 25.440141678
N 9.716396332 0.514311969 28.249216080
C 12.258932114 0.959498823 24.713146210
H 14.255687714 -1.893708944 26.409021378
H 14.136952400 1.963279843 24.592975616
C 13.630588531 1.060409069 24.885848999
H 11.811872482 -3.236768246 25.244071960
C 5.844053745 -0.503706634 25.966438293
C 3.827659845 -1.522154927 25.735425949
O 9.240439415 -0.064999297 24.781602859
C 4.386251926 -2.785371542 25.753454208
C 13.712873459 -1.118965030 25.903404236
H 6.250612259 -3.861093521 25.751665115
N 4.549832821 -0.418301284 25.840484619
