31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.072685242 -0.043450534 25.406150818
O 6.910389900 -1.224820256 30.148639679
H 11.921386719 -1.896855235 22.934921265
H 6.839034557 -3.303570747 29.309490204
C 10.710618019 -0.156804189 23.300920486
H 6.206918240 -3.201977491 27.673143387
C 8.496459961 0.240695670 29.205320358
N 10.505424500 -3.673219919 24.211416245
H 12.460037231 2.063096046 21.725513458
C 11.877632141 1.805148959 22.601316452
O 9.691088676 -4.499801159 24.424896240
N 8.799237251 -2.570364237 26.018337250
C 10.304629326 -2.322987080 24.256156921
H 8.200265884 -1.484618545 27.275421143
C 9.296135902 -1.808145881 25.138425827
C 8.946605682 -0.436646819 24.902070999
C 7.107524395 -3.164381981 28.270673752
H 8.976632118 -3.469505548 26.406757355
C 7.635426998 -1.007768750 29.201513290
H 9.398741722 0.017445970 29.771387100
H 11.065765381 2.511002541 22.745634079
C 9.681571960 0.370034188 24.073835373
H 11.248221397 -4.008936405 23.623271942
H 9.438124657 1.420578957 24.003753662
H 12.526987076 1.825059056 23.491434097
O 11.391963959 0.503025293 22.345235825
N 7.748733997 -1.869388938 28.120208740
H 8.764116287 0.602489531 28.215108871
C 11.059521675 -1.507668257 23.461994171
H 7.939261913 1.022769809 29.719003677
H 7.776312351 -3.956601620 27.952049255
