31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.322252274 -1.823785067 29.026142120
H 7.540112972 -3.382061720 28.834777832
O 10.645713806 0.090513229 28.908294678
H 10.296494484 -1.914188981 29.461553574
C 10.058963776 -2.077170134 26.779096603
Br 10.788467407 -3.251663923 25.475660324
H 11.612059593 -1.078974962 26.184173584
S 10.164639473 2.071091890 21.922803879
H 7.454395771 -3.198719501 23.522064209
C 10.273510933 1.127835751 24.421997070
C 6.774548531 -2.943645716 25.490077972
H 5.897382736 -3.592448473 27.262474060
H 10.478396416 -0.646525443 21.574144363
C 9.432033539 -1.598710656 23.169324875
N 11.737812996 2.393593073 27.354080200
C 6.828893661 -3.176598310 26.866874695
H 9.918334961 0.387725830 25.129142761
C 10.178053856 0.829826415 23.049940109
C 7.655240059 -2.614668131 24.424325943
C 11.313717842 1.330298185 27.339868546
O 10.770816803 2.227394342 24.929668427
H 8.558766365 -1.327246308 29.606353760
H 9.716017723 -2.569484472 22.767686844
C 7.781923771 -2.981911182 27.839767456
H 10.629391670 3.014791727 24.382764816
C 10.892635345 0.080653012 27.740839005
C 8.575558662 -1.714828372 24.165103912
C 10.057690620 -0.481280446 22.557624817
C 9.042135239 -2.312323093 27.817110062
N 10.831393242 -1.011314273 26.840702057
H 5.770095825 -3.082339764 25.089567184
