31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 10.645640373 -0.786277175 24.581964493
C 9.068535805 -1.405076861 22.480501175
C 7.419045448 -0.384755969 26.615159988
F 8.600804329 -0.610252917 32.261985779
H 8.059556961 -1.378711581 22.863929749
H 11.654724121 -1.140685678 24.807394028
N 8.007461548 0.130400404 24.605129242
O 8.170380592 -0.614006400 30.098384857
H 12.343535423 -1.500826716 22.398733139
H 11.221025467 -2.155052900 20.113956451
H 10.053137779 -0.454962432 30.917736053
H 11.323254585 -1.475872636 27.015144348
H 6.471938133 -0.095683537 26.169441223
H 10.647553444 0.299620241 24.655550003
C 11.282959938 -1.524679661 22.220424652
H 8.583009720 -1.957132459 20.406721115
C 9.708571434 -1.397346735 28.331644058
H 9.538648605 -2.406723738 25.382598877
C 9.332976341 -1.761568069 21.163705826
C 9.675060272 -1.358210206 25.669467926
C 9.111421585 -0.988942921 31.041196823
C 10.250637054 -1.393555999 27.059326172
C 10.303595543 -1.222125649 23.158992767
C 8.381958961 -0.539423287 25.611873627
H 6.487320900 -0.252393931 28.502674103
C 10.689906120 -1.866675973 21.009174347
C 8.475175858 -0.872010350 28.798833847
H 9.233719826 -2.076527596 31.077581406
H 10.341320038 -1.866485357 29.084188461
C 7.411238194 -0.501525462 27.987066269
H 8.503341675 0.331305355 23.843526840
