31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.675503731 -5.604039192 24.032131195
H 11.870890617 1.968259931 24.129093170
C 6.819826126 -3.949307442 25.232408524
H 9.763372421 -5.207787037 22.485483170
C 11.870515823 3.381490469 27.188695908
N 8.804618835 -0.679492593 26.803363800
N 10.610364914 1.711314559 26.297908783
C 8.176272392 -3.740279436 24.918186188
H 13.311805725 2.621711493 24.874870300
C 8.914797783 -2.853907347 25.654844284
H 12.641514778 4.111682892 27.116706848
C 6.253860950 -3.075480461 26.147285461
H 10.841357231 3.354752064 29.122514725
C 9.937108040 1.233736634 27.525497437
O 10.234554291 -3.154211283 25.663972855
N 6.153280735 -4.983897209 24.611789703
N 10.681106567 -3.952609777 24.812486649
C 11.547751427 2.543350220 26.130939484
C 11.214173317 3.236766100 28.232460022
H 5.243178844 -3.288105965 26.497356415
H 5.206447601 -5.130049706 24.916751862
H 12.017951965 3.709858418 24.445865631
C 8.266729355 -1.760721803 26.400428772
C 12.238976479 2.719481468 24.811962128
O 8.669157028 -4.551841259 23.911817551
S 9.416819572 1.108739614 29.069271088
H 10.968297005 -5.342086792 23.659240723
C 9.279343605 0.334003419 27.617816925
H 6.423098087 -1.256024241 27.270656586
C 10.029345512 -4.758132458 23.707973480
C 6.915429592 -1.973338366 26.644216537
