31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.864072800 0.495026320 28.271240234
H 9.632159233 -1.126088977 29.463304520
C 10.731605530 -3.892621994 25.592391968
H 6.142934322 -0.662629068 22.759386063
C 9.568738937 -3.144196510 25.451532364
N 10.549633026 -2.204500437 28.064603806
C 10.179475784 -0.026611473 27.621006012
H 10.052642822 0.053679179 24.366287231
C 9.629282951 -1.237540364 28.382505417
C 8.617249489 1.469475150 23.642576218
H 7.052780151 1.590659857 22.217502594
H 11.162135124 -4.316961765 24.716287613
H 8.950753212 -2.900858164 26.281370163
H 8.179691315 0.529672921 27.015024185
C 7.024343491 -0.287481219 23.188385010
H 12.087246895 -4.735644341 26.992115021
C 9.419294357 0.879476666 24.617334366
H 9.744749069 -2.707567692 23.356929779
C 7.533623219 0.989739835 22.961284637
C 9.169195175 -2.677060843 24.251071930
C 9.170766830 0.972138882 27.033164978
C 11.306323051 -4.080868721 26.787429810
C 10.843755722 -3.272745848 27.967800140
C 7.626415253 -1.141913533 23.867919922
N 7.965605259 -2.134318829 24.265945435
H 8.950803757 2.460121870 23.425493240
N 9.562974930 1.441095591 25.761699677
O 10.770359993 -3.538228989 29.107547760
H 8.623888969 -1.487352133 28.074098587
H 9.145398140 1.864389539 27.651575089
H 10.739555359 -0.396451771 26.779195786
