31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.891678810 -4.883991241 28.175083160
C 10.151178360 -1.969794989 25.204387665
C 10.487050056 2.096376181 26.409109116
Cl 10.853231430 1.574738026 28.013906479
C 10.678985596 3.731903315 24.688299179
C 9.545349121 1.413895845 25.648342133
C 8.936509132 -4.030071259 25.237657547
H 7.741437912 -2.316442728 25.513675690
H 9.021996498 -5.356285572 29.049980164
C 11.119617462 3.205348015 25.880249023
H 10.798063278 -1.884932518 26.111007690
H 8.835902214 -4.289435387 24.171934128
C 9.161370277 0.073544919 26.077180862
H 9.920225143 -4.342108250 25.586433411
C 9.028568268 1.992619276 24.493513107
C 8.795814514 -2.501558542 25.321687698
N 7.942748070 -4.716930866 26.011783600
H 9.244349480 -3.170982599 27.412675858
C 8.065982819 -5.389797211 27.195270538
H 7.039829254 -4.853245735 25.567018509
H 8.167945862 1.566934347 24.016040802
O 9.494408607 -3.680927753 28.201049805
H 8.802432060 -0.617692232 24.044385910
H 10.820444107 -2.294851065 24.403842926
O 7.469022751 -6.409308434 27.460863113
H 11.124767303 4.620707035 24.293642044
H 11.946028709 3.626127243 26.410919189
H 9.215373039 3.627602339 23.145286560
C 9.212685585 -0.938807130 24.976745605
C 9.612527847 3.143316984 24.015914917
O 8.871926308 -0.252115607 27.196121216
