31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.026437759 0.721299767 26.243799210
H 9.758976936 -6.091929436 28.558771133
H 9.936259270 -2.170564175 26.832881927
H 10.774500847 -0.471519053 22.809629440
C 9.801370621 0.441801131 24.475204468
H 11.745221138 2.587942839 26.260765076
H 11.210382462 -3.826359749 28.475135803
C 9.726037979 -3.216649294 26.979335785
C 8.487543106 1.812716722 26.976875305
C 8.727395058 -3.942349672 26.299356461
C 9.965252876 0.225060180 22.998861313
H 7.701696396 -1.756159425 25.707796097
H 11.868697166 0.846864939 24.692289352
C 8.659907341 0.049764749 25.191207886
C 8.609872818 -5.153100014 26.932472229
H 9.988826752 -1.988792896 24.418764114
H 7.069397926 0.322608680 26.561157227
H 8.156405449 -3.664961338 25.443220139
C 9.584715843 -5.243915081 27.918977737
O 9.071017265 -2.146715879 24.210659027
C 10.823108673 2.037488699 26.085067749
H 7.868519306 -5.897897243 26.702804565
H 9.049962044 -0.167560235 22.573261261
H 7.797862053 2.240794659 27.684097290
C 10.876287460 1.087034345 25.073318481
H 10.211009979 1.164974332 22.505973816
C 10.322615623 -4.045744896 27.891555786
H 7.331305981 -1.213019252 24.045864105
C 9.758189201 2.372328520 26.925241470
H 9.959346771 3.161826849 27.649230957
C 8.129330635 -1.301434636 24.810438156
