31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.949135780 -2.729455471 29.591457367
H 6.529337406 0.255532533 25.949741364
H 11.329773903 -2.497713089 22.917135239
C 7.184570312 0.835328043 25.295772552
H 8.522758484 0.430721998 23.773975372
H 10.052415848 -3.026689768 21.777311325
H 11.826210022 -2.721546173 24.935581207
C 8.231088638 1.561447144 26.161794662
H 10.847742081 -4.213414669 22.834592819
C 10.601861954 -1.135258198 27.494817734
N 7.955679417 -1.324997067 24.143650055
C 10.487121582 -3.180465221 22.759822845
O 9.547247887 -2.975914001 23.810815811
N 7.863875866 -0.057307109 24.395145416
H 8.633898735 -1.808047533 28.794546127
H 9.291576385 -1.256901860 30.358678818
O 8.145132065 0.120258428 27.988113403
C 8.765646935 0.478773683 27.012121201
C 9.533208847 -1.728853941 29.411445618
H 9.006833076 2.038789034 25.561737061
H 7.779602528 2.323929071 26.815628052
C 8.377820969 -2.373852253 23.560846329
O 10.516384125 -0.906013787 28.796148300
H 7.754953861 -2.929498434 22.865505219
C 10.144132614 -0.187848955 26.521585464
C 11.262377739 -2.068695545 25.598323822
N 10.645751953 -1.008848786 25.181791306
H 11.620216370 -3.107059479 27.494955063
H 10.798464775 0.672667742 26.423265457
H 6.569234371 1.565668583 24.744291306
C 11.223402977 -2.270899534 26.963407516
