31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.903804779 -0.617436111 29.603809357
C 10.677254677 -3.275523663 25.649753571
H 9.630360603 2.570026398 28.805116653
C 8.434264183 0.494095743 23.268217087
H 8.190643311 -1.968096972 28.080682755
H 7.686707020 1.160275221 22.896879196
C 9.287940025 1.566930890 28.768854141
C 9.341382980 0.697772086 29.802536011
O 10.261091232 -0.652808428 22.086902618
H 9.679048538 1.017894506 30.766782761
C 9.305299759 -0.005755679 22.208705902
O 9.284859657 0.180812538 21.078670502
H 11.755876541 -3.104192972 25.537557602
H 7.923137188 0.886882901 25.201944351
O 10.489373207 -2.194541454 26.634166718
O 10.510407448 -4.411353111 24.778924942
H 7.102537155 0.185430720 27.041624069
C 8.368746758 -0.952667117 28.378034592
O 8.822913170 1.180240035 27.570493698
C 9.481453896 -3.830636263 25.351511002
H 10.151201248 -2.586138010 23.038553238
C 9.139462471 -0.689005435 25.334957123
H 8.699742317 -3.290478945 24.793230057
H 11.184984207 -3.806450367 22.565547943
C 8.015807152 0.114615269 27.586486816
N 9.475466728 -1.385665059 26.196603775
N 11.082472801 -2.865646839 22.757402420
H 8.900491714 -4.361425877 26.128356934
C 8.511306763 0.231719732 24.604755402
H 8.965641022 -1.327242017 30.392593384
H 11.733778954 -2.187798023 23.024354935
